0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
0:ディスプレイ情報のセットアップ完了
6:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
393:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
393:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
393:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
393:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
393:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
393:		ＤＸＴ２テクスチャフォーマットは使えません
393:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
394:		ＤＸＴ４テクスチャフォーマットは使えません
394:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
394:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
394:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
394:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
394:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
394:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
394:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
394:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
394:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
394:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
394:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
395:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
395:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
395:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
395:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
395:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
395:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
395:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
395:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
395:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
395:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
395:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
395:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
395:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
395:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
396:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
396:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
396:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
396:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
396:		同時にレンダリングできるバッファの数:8
396:		最大テクスチャサイズ　幅:16384 高さ:16384
396:		標準描画用の頂点バッファの作成.... 成功
397:		シェーダーコード関係の初期化.... 成功
438:		各種シェーダー用定数バッファの作成.... 成功
439:		各種 ID3D11InputLayout の作成.... 成功
448:		画像の単純転送処理の初期化... 成功
448:		深度バッファを作成します.... 成功
451:		フォントの初期化を行います
452:		フォントの初期化は正常に終了しました
457:		文字コードバッファの初期化を行います... 完了しました
458:	ＤＸライブラリの初期化処理終了
459:	ウインドウスタイルをウインドウモード用に変更します... 完了
459:	ウインドウスタイルをウインドウモード用に変更します... 完了
43914:	ウインドウを閉じようとしています
43928:	ウインドウが破棄されようとしています
43928:	ソフトを終了する準備が整いました
43934:	フォントの初期化を行います
43934:	フォントの初期化は正常に終了しました
44021:	d3d11.dll の解放 1
44021:	dxgi.dll の解放 1
44021:	Direct3D11 のオブジェクト数を出力
44021:	Direct3D11 のオブジェクト合計数 : 0
44022:	入力関連の終了処理... 完了
44025:	サウンド関連の終了処理... 完了
44031:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
44031:		モニターの数：1  ディスプレイデバイスの数：4
44031:		No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
44036:	ディスプレイ情報のセットアップ完了
44036:	完了
44098:	完了
44101:	ＣＯＭを終了... 完了
44101:	
44101:	Alloc memory dump
44101:		size:       240(     0.234kb)  user size:        18(     0.018kb)  time:08931  file:DxInputString.cpp           line:4425    ID:14313  addr:09c39840  data:[33 00 30 00 30 00 30 00 2e 00 30 00 30 00 30 00]
44102:		size:       272(     0.266kb)  user size:        18(     0.018kb)  time:08931  file:DxInputString.cpp           line:4425    ID:14314  addr:09c39f30  data:[30 00 2e 00 30 00 30 00 30 00 30 00 30 00 30 00]
44102:		Total size:36(0.035kb)  Alloc num:2
44102:	
